msx-listener test started org.apache.hadoop.hbase.regionserver.TestRegionServerReportForDuty#testReportForDutyBackoff
msx-listener unitTestCounterInClass = 0
msx-confcontroller reconf_vvmode=none, reconf_parameter=, reconf_component=, reconf_v1=, reconf_v2=, reconf_point=0
msx-confcontroller INFO: no matter conf 686553138 is shared with component or not, let clone and return new conf 979195087
msx-confcontroller registerMyComponent for comoponent hdfs:NameNode.1 uniqueConf 979195087 originConf 686553138
msx-confcontroller add extended conf 2027055407 that extends conf 979195087 into componenet hdfs:NameNode.1's conf set
msx-confcontroller INFO: no matter conf 1128343998 is shared with component or not, let clone and return new conf 393089364
msx-confcontroller registerMyComponent for comoponent hdfs:DataNode.1 uniqueConf 393089364 originConf 1128343998
msx-confcontroller add extended conf 857820185 that extends conf 393089364 into componenet hdfs:DataNode.1's conf set
msx-confcontroller add extended conf 822766937 that extends conf 857820185 into componenet hdfs:DataNode.1's conf set
msx-confcontroller add extended conf 841513602 that extends conf 393089364 into componenet hdfs:DataNode.1's conf set
msx-confcontroller INFO: no matter conf 2017882201 is shared with component or not, let clone and return new conf 1664593306
msx-confcontroller registerMyComponent for comoponent hbase:HMaster.1 uniqueConf 1664593306 originConf 2017882201
msx-confcontroller add extended conf 853019310 that extends conf 1664593306 into componenet hbase:HMaster.1's conf set
msx-confcontroller add extended conf 894164975 that extends conf 853019310 into componenet hbase:HMaster.1's conf set
msx-confcontroller add extended conf 43679079 that extends conf 1664593306 into componenet hbase:HMaster.1's conf set
msx-confcontroller add extended conf 1885702880 that extends conf 43679079 into componenet hbase:HMaster.1's conf set
msx-confcontroller INFO: no matter conf 935439533 is shared with component or not, let clone and return new conf 171101023
msx-confcontroller registerMyComponent for comoponent hbase:HRegionServer.1 uniqueConf 171101023 originConf 935439533
msx-confcontroller add extended conf 1210647244 that extends conf 171101023 into componenet hbase:HRegionServer.1's conf set
msx-confcontroller add extended conf 1826440848 that extends conf 1210647244 into componenet hbase:HRegionServer.1's conf set
msx-confcontroller add extended conf 2113541220 that extends conf 171101023 into componenet hbase:HRegionServer.1's conf set
msx-confcontroller add extended conf 1830184382 that extends conf 2113541220 into componenet hbase:HRegionServer.1's conf set
msx-confcontroller INFO: no matter conf 1664593306 is shared with component or not, let clone and return new conf 545594602
msx-confcontroller registerMyComponent for comoponent hbase:WALProcedureStore.1 uniqueConf 545594602 originConf 1664593306
msx-confcontroller INFO: no matter conf 1664593306 is shared with component or not, let clone and return new conf 2131348110
msx-confcontroller registerMyComponent for comoponent hbase:ReplicationPeerConfigUpgrader.1 uniqueConf 2131348110 originConf 1664593306
msx-confcontroller INFO: componentObj is null, we don't handle static function this time
msx-confcontroller ERROR: feature not supported, 1toN original external conf and cloned internal conf
msx-confcontroller ERROR: feature not supported, 1toN original external conf and cloned internal conf
msx-confcontroller ERROR: feature not supported, 1toN original external conf and cloned internal conf
msx-confcontroller ERROR: feature not supported, 1toN original external conf and cloned internal conf
msx-confcontroller ERROR: feature not supported, 1toN original external conf and cloned internal conf
msx-confcontroller ERROR: feature not supported, 1toN original external conf and cloned internal conf
msx-confcontroller ERROR: feature not supported, 1toN original external conf and cloned internal conf
msx-confcontroller ERROR: feature not supported, 1toN original external conf and cloned internal conf
msx-confcontroller ERROR: feature not supported, 1toN original external conf and cloned internal conf
msx-confcontroller ERROR: feature not supported, 1toN original external conf and cloned internal conf
msx-confcontroller ERROR: feature not supported, 1toN original external conf and cloned internal conf
msx-confcontroller ERROR: feature not supported, 1toN original external conf and cloned internal conf
msx-confcontroller ERROR: feature not supported, 1toN original external conf and cloned internal conf
msx-confcontroller ERROR: feature not supported, 1toN original external conf and cloned internal conf
msx-confcontroller ERROR: feature not supported, 1toN original external conf and cloned internal conf
msx-confcontroller ERROR: feature not supported, 1toN original external conf and cloned internal conf
msx-confcontroller ERROR: feature not supported, 1toN original external conf and cloned internal conf
msx-confcontroller ERROR: feature not supported, 1toN original external conf and cloned internal conf
msx-confcontroller ERROR: feature not supported, 1toN original external conf and cloned internal conf
msx-confcontroller ERROR: feature not supported, 1toN original external conf and cloned internal conf
msx-confcontroller ERROR: feature not supported, 1toN original external conf and cloned internal conf
msx-confcontroller ERROR: feature not supported, 1toN original external conf and cloned internal conf
msx-confcontroller ERROR: feature not supported, 1toN original external conf and cloned internal conf
msx-confcontroller ERROR: feature not supported, 1toN original external conf and cloned internal conf
msx-confcontroller ERROR: feature not supported, 1toN original external conf and cloned internal conf
msx-confcontroller ERROR: feature not supported, 1toN original external conf and cloned internal conf
msx-confcontroller ERROR: feature not supported, 1toN original external conf and cloned internal conf
msx-confcontroller ERROR: feature not supported, 1toN original external conf and cloned internal conf
msx-confcontroller ERROR: feature not supported, 1toN original external conf and cloned internal conf
msx-confcontroller ERROR: feature not supported, 1toN original external conf and cloned internal conf
msx-confcontroller ERROR: feature not supported, 1toN original external conf and cloned internal conf
msx-confcontroller ERROR: feature not supported, 1toN original external conf and cloned internal conf
msx-confcontroller ERROR: feature not supported, 1toN original external conf and cloned internal conf
msx-confcontroller ERROR: feature not supported, 1toN original external conf and cloned internal conf
msx-confcontroller ERROR: feature not supported, 1toN original external conf and cloned internal conf
msx-confcontroller ERROR: feature not supported, 1toN original external conf and cloned internal conf
msx-confcontroller ERROR: feature not supported, 1toN original external conf and cloned internal conf
msx-confcontroller ERROR: feature not supported, 1toN original external conf and cloned internal conf
